instance_id,tag,v7_executable,v8_executable,v7_em,v8_em,v7_source,v8_source,v7_bucket,v8_bucket
bq011,both_miss,True,True,False,False,C0_anchor,C2_cte_decomp,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq010,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,syntax_error,unrecognized_column
bq009,both_miss,False,True,False,False,C0_anchor,C0_direct,syntax_error,exec_ok_but_rows_mismatch
bq001,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,function_signature,other_bad_request
bq002,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,function_signature,function_signature
bq003,both_miss,False,True,False,False,C0_anchor,C3_repaired,syntax_error,exec_ok_but_rows_mismatch
bq004,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,syntax_error,syntax_error
bq008,both_miss,False,True,False,False,C0_anchor,C3_repaired,other_bad_request,exec_ok_but_rows_mismatch
bq269,both_miss,False,True,False,False,C0_anchor,C3_repaired,unrecognized_column,exec_ok_but_rows_mismatch
bq268,both_miss,False,True,False,False,C0_anchor,C2_cte_decomp,function_signature,exec_ok_but_rows_mismatch
bq270,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,function_signature,unrecognized_column
bq275,both_miss,True,True,False,False,C0_anchor,C0_direct,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq374,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,other_bad_request,function_signature
bq019,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,aggregation_error,exec_ok_but_rows_mismatch
bq234,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,table_or_dataset_not_found,other_bad_request
bq235,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,function_signature,exec_ok_but_rows_mismatch
bq172,both_miss,False,True,False,False,C0_anchor,C0_direct,other_bad_request,exec_ok_but_rows_mismatch
bq177,both_miss,False,True,False,False,C0_anchor,C2_cte_decomp,other_bad_request,exec_ok_but_rows_mismatch
bq354,both_miss,False,,False,False,C0_anchor,C0_direct,table_or_dataset_not_found,unrecognized_column
bq355,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,table_or_dataset_not_found,exec_ok_but_rows_mismatch
bq032,both_miss,False,True,False,False,C0_anchor,C3_repaired,unrecognized_column,exec_ok_but_rows_mismatch
bq119,both_miss,True,,False,False,C0_anchor,C2_cte_decomp,exec_ok_but_rows_mismatch,unrecognized_column
bq419,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,other_bad_request,exec_ok_but_rows_mismatch
bq356,both_miss,True,,False,False,C0_anchor,C2_cte_decomp,exec_ok_but_rows_mismatch,table_or_dataset_not_found
bq042,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,function_signature,unrecognized_column
bq394,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,other_bad_request,unrecognized_column
bq357,both_miss,False,False,False,False,C0_anchor,C2_cte_decomp,permission_denied,other_bad_request
bq181,both_miss,True,,False,False,C0_anchor,C2_cte_decomp,exec_ok_but_rows_mismatch,other_bad_request
bq045,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,other_bad_request,table_or_dataset_not_found
bq290,both_miss,False,False,False,False,C0_anchor,C2_cte_decomp,syntax_error,other:InternalServerError
bq031,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,syntax_error,syntax_error
bq392,both_miss,True,True,False,False,C0_anchor,C2_cte_decomp,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq208,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,table_or_dataset_not_found,table_or_dataset_not_found
bq047,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,syntax_error,table_or_dataset_not_found
bq048,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,table_or_dataset_not_found,table_or_dataset_not_found
bq293,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,syntax_error,other_bad_request
bq034,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,table_or_dataset_not_found,exec_ok_but_rows_mismatch
bq383,both_miss,False,False,False,False,C0_anchor,C0_direct,other_bad_request,other_bad_request
bq051,one_no_gold,False,,,,C0_anchor,C2_cte_decomp,permission_denied,permission_denied
bq038,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,function_signature,other_bad_request
bq053,both_miss,False,True,False,False,C0_anchor,C2_cte_decomp,other_bad_request,exec_ok_but_rows_mismatch
bq054,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,aggregation_error,other_bad_request
bq021,both_miss,False,False,False,False,C0_anchor,C0_direct,other:InternalServerError,other:InternalServerError
bq202,both_miss,True,True,False,False,C0_anchor,C3_repaired,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq185,both_miss,False,False,False,False,C0_anchor,C1_retrieval_docs,function_signature,other:InternalServerError
bq040,both_miss,False,False,False,False,C0_anchor,C2_cte_decomp,unrecognized_column,other:InternalServerError
bq098,both_miss,False,False,False,False,C0_anchor,C0_direct,other:InternalServerError,other:InternalServerError
bq039,both_miss,False,False,False,False,C0_anchor,C0_direct,other_bad_request,other:InternalServerError
bq203,both_miss,True,True,False,False,C0_anchor,C2_cte_decomp,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq035,both_miss,True,True,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq186,both_miss,True,True,False,False,C0_anchor,C2_cte_decomp,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq081,both_miss,False,True,False,False,C0_anchor,C3_repaired,function_signature,exec_ok_but_rows_mismatch
bq339,both_miss,True,True,False,False,C0_anchor,C0_direct,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq400,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,function_signature,other_bad_request
bq059,both_miss,False,False,False,False,C0_anchor,C0_direct,unrecognized_column,other_bad_request
bq376,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,other_bad_request,other_bad_request
bq025,both_miss,False,True,False,False,C0_anchor,C3_repaired,other_bad_request,exec_ok_but_rows_mismatch
bq115,both_miss,False,True,False,False,C0_anchor,C3_repaired,other_bad_request,exec_ok_but_rows_mismatch
bq030,both_miss,True,True,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq018,both_miss,True,True,False,False,C0_anchor,C0_direct,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq086,both_miss,False,True,False,False,C0_anchor,C0_direct,permission_denied,exec_ok_but_rows_mismatch
bq085,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,permission_denied,syntax_error
bq130,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,other_bad_request,exec_ok_but_rows_mismatch
bq087,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,function_signature,exec_ok_but_rows_mismatch
bq088,both_miss,False,True,False,False,C0_anchor,C3_repaired,function_signature,exec_ok_but_rows_mismatch
bq089,both_miss,False,True,False,False,C0_anchor,C0_direct,unrecognized_column,exec_ok_but_rows_mismatch
bq407,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,table_or_dataset_not_found,table_or_dataset_not_found
bq137,both_miss,False,True,False,False,C0_anchor,C2_cte_decomp,function_signature,exec_ok_but_rows_mismatch
bq060,both_match,True,True,True,True,C0_anchor,C1_retrieval_docs,EX_MATCH,EX_MATCH
bq338,both_miss,False,True,False,False,C0_anchor,C0_direct,table_or_dataset_not_found,exec_ok_but_rows_mismatch
bq061,both_miss,False,True,False,False,C0_anchor,C3_repaired,unrecognized_column,exec_ok_but_rows_mismatch
bq064,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,permission_denied,unrecognized_column
bq461,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,other_bad_request,other_bad_request
bq198,both_miss,True,True,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq462,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,other_bad_request,other_bad_request
bq427,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,unrecognized_column,function_signature
bq428,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,other_bad_request,exec_ok_but_rows_mismatch
bq144,both_miss,False,True,False,False,C0_anchor,C2_cte_decomp,syntax_error,exec_ok_but_rows_mismatch
bq113,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,other_bad_request,unrecognized_column
bq112,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,other_bad_request,syntax_error
bq055,both_miss,False,True,False,False,C0_anchor,C2_cte_decomp,unrecognized_column,exec_ok_but_rows_mismatch
bq075,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,other_bad_request,other_bad_request
bq406,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,unrecognized_column,exec_ok_but_rows_mismatch
bq022,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,aggregation_error,aggregation_error
bq362,both_miss,False,False,False,False,C0_anchor,C2_cte_decomp,other:InternalServerError,other:InternalServerError
bq363,both_miss,False,,False,False,C0_anchor,C0_direct,function_signature,function_signature
bq076,both_miss,False,True,False,False,C0_anchor,C0_direct,aggregation_error,exec_ok_but_rows_mismatch
bq077,helpful,True,True,False,True,C0_anchor,C2_cte_decomp,exec_ok_but_rows_mismatch,EX_MATCH
bq109,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,permission_denied,permission_denied
bq090,both_miss,False,True,False,False,C0_anchor,C0_direct,function_signature,exec_ok_but_rows_mismatch
bq442,both_miss,True,True,False,False,C0_anchor,C0_direct,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq079,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,table_or_dataset_not_found,table_or_dataset_not_found
bq024,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,table_or_dataset_not_found,unrecognized_column
bq220,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,unrecognized_column,other_bad_request
bq096,both_miss,False,False,False,False,C0_anchor,C1_retrieval_docs,other:InternalServerError,other:InternalServerError
bq277,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,permission_denied,other_bad_request
bq278,both_miss,True,True,False,False,C0_anchor,C0_direct,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq102,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,unrecognized_column,parse_failure
bq445,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,unrecognized_column,parse_failure
bq103,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,unrecognized_column,exec_ok_but_rows_mismatch
bq105,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,unrecognized_column,table_or_dataset_not_found
bq108,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,table_or_dataset_not_found,exec_ok_but_rows_mismatch
bq067,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,table_or_dataset_not_found,unrecognized_column
bq396,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,other_bad_request,unrecognized_column
bq441,both_miss,True,True,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq097,both_miss,False,True,False,False,C0_anchor,C0_direct,unrecognized_column,exec_ok_but_rows_mismatch
bq120,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,table_or_dataset_not_found,table_or_dataset_not_found
bq110,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,table_or_dataset_not_found,other_bad_request
bq395,both_miss,True,True,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq352,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,table_or_dataset_not_found,other_bad_request
bq074,both_miss,False,True,False,False,C0_anchor,C0_direct,unrecognized_column,exec_ok_but_rows_mismatch
bq066,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,permission_denied,unrecognized_column
bq114,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,table_or_dataset_not_found,table_or_dataset_not_found
bq116,both_miss,False,False,False,False,C0_anchor,C1_retrieval_docs,other:InternalServerError,other:InternalServerError
bq041,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,function_signature,syntax_error
bq123,both_miss,False,True,False,False,C0_anchor,C2_cte_decomp,function_signature,exec_ok_but_rows_mismatch
bq280,both_miss,True,True,False,False,C0_anchor,C0_direct,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq300,both_miss,True,True,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq301,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,other_bad_request,function_signature
bq302,both_miss,True,True,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq303,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,other:InternalServerError,exec_ok_but_rows_mismatch
bq304,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,unrecognized_column,syntax_error
bq310,both_miss,False,False,False,False,C0_anchor,C2_cte_decomp,function_signature,other:InternalServerError
bq305,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,function_signature,unrecognized_column
bq306,both_miss,False,False,False,False,C0_anchor,C2_cte_decomp,unrecognized_column,other:InternalServerError
bq308,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,table_or_dataset_not_found,unrecognized_column
bq309,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,other:InternalServerError,syntax_error
bq124,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,table_or_dataset_not_found,syntax_error
bq391,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,table_or_dataset_not_found,exec_ok_but_rows_mismatch
bq126,both_miss,True,True,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq366,both_miss,True,True,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq414,both_miss,True,False,False,False,C0_anchor,C0_direct,exec_ok_but_rows_mismatch,other_bad_request
bq200,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,table_or_dataset_not_found,table_or_dataset_not_found
bq204,both_match,True,True,True,True,C0_anchor,C0_direct,EX_MATCH,EX_MATCH
bq389,both_miss,False,,False,False,C0_anchor,C0_direct,function_signature,syntax_error
bq199,both_miss,False,False,False,False,C0_anchor,C3_repaired,other:InternalServerError,other:InternalServerError
bq218,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,table_or_dataset_not_found,exec_ok_but_rows_mismatch
bq049,both_miss,False,False,False,False,C0_anchor,C3_repaired,function_signature,other:InternalServerError
bq360,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,table_or_dataset_not_found,syntax_error
bq286,both_miss,True,True,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq143,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,syntax_error,unrecognized_column
bq046,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,table_or_dataset_not_found,other_bad_request
bq161,both_miss,False,False,False,False,C0_anchor,C1_retrieval_docs,other:InternalServerError,other:InternalServerError
bq151,both_miss,False,False,False,False,C0_anchor,C0_direct,other:InternalServerError,other:InternalServerError
bq162,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,syntax_error,exec_ok_but_rows_mismatch
bq165,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,syntax_error,unrecognized_column
bq169,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,other_bad_request,aggregation_error
bq111,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,unrecognized_column,other_bad_request
bq279,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,unrecognized_column,unrecognized_column
bq281,helpful,False,True,False,True,C0_anchor,C2_cte_decomp,aggregation_error,EX_MATCH
bq282,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,other_bad_request,function_signature
bq006,both_miss,False,True,False,False,C0_anchor,C0_direct,function_signature,exec_ok_but_rows_mismatch
bq284,both_miss,True,True,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq413,both_miss,False,False,False,False,C0_anchor,C2_cte_decomp,table_or_dataset_not_found,other_bad_request
bq425,both_miss,False,True,False,False,C0_anchor,C0_direct,table_or_dataset_not_found,exec_ok_but_rows_mismatch
bq430,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,function_signature,table_or_dataset_not_found
bq023,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,table_or_dataset_not_found,table_or_dataset_not_found
bq094,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,syntax_error,table_or_dataset_not_found
bq287,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,permission_denied,permission_denied
bq432,both_miss,True,True,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq285,both_miss,True,True,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq288,both_miss,False,False,False,False,C0_anchor,C2_cte_decomp,unrecognized_column,other_bad_request
bq418,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,syntax_error,unrecognized_column
bq330,both_miss,False,False,False,False,C0_anchor,C0_direct,function_signature,other:InternalServerError
bq398,both_miss,True,True,False,False,C0_anchor,C0_direct,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq399,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,other_bad_request,table_or_dataset_not_found
bq457,both_miss,False,False,False,False,C0_anchor,C2_cte_decomp,other_bad_request,other:InternalServerError
bq227,both_miss,True,True,False,False,C0_anchor,C0_direct,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq232,both_match,True,True,True,True,C0_anchor,C0_direct,EX_MATCH,EX_MATCH
bq228,harmful,True,True,True,False,C0_anchor,C1_retrieval_docs,EX_MATCH,exec_ok_but_rows_mismatch
bq229,both_miss,False,True,False,False,C0_anchor,C0_direct,other:InternalServerError,exec_ok_but_rows_mismatch
bq230,both_miss,True,False,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,other:InternalServerError
bq326,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,other_bad_request,unrecognized_column
bq424,both_miss,False,,False,False,C0_anchor,C0_direct,other_bad_request,other_bad_request
bq327,both_miss,False,True,False,False,C0_anchor,C2_cte_decomp,table_or_dataset_not_found,exec_ok_but_rows_mismatch
bq328,both_miss,False,,False,False,C0_anchor,C0_direct,syntax_error,syntax_error
bq393,both_miss,False,,False,False,C0_anchor,C0_direct,syntax_error,syntax_error
bq403,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,function_signature,syntax_error
bq397,both_miss,True,True,False,False,C0_anchor,C2_cte_decomp,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
bq402,both_miss,False,True,False,False,C0_anchor,C0_direct,syntax_error,exec_ok_but_rows_mismatch
ga001,both_miss,False,True,False,False,C0_anchor,C0_direct,syntax_error,exec_ok_but_rows_mismatch
ga002,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,function_signature,exec_ok_but_rows_mismatch
ga003,both_miss,True,True,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
ga004,both_miss,False,True,False,False,C0_anchor,C3_repaired,syntax_error,exec_ok_but_rows_mismatch
ga008,both_miss,False,True,False,False,C0_anchor,C2_cte_decomp,syntax_error,exec_ok_but_rows_mismatch
ga017,both_miss,False,True,False,False,C0_anchor,C3_repaired,table_or_dataset_not_found,exec_ok_but_rows_mismatch
ga007,both_miss,True,False,False,False,C0_anchor,C2_cte_decomp,exec_ok_but_rows_mismatch,other_bad_request
ga013,both_miss,True,,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,other_bad_request
ga018,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,function_signature,function_signature
ga032,both_miss,True,,False,False,C0_anchor,C2_cte_decomp,exec_ok_but_rows_mismatch,function_signature
ga031,both_miss,False,True,False,False,C0_anchor,C3_repaired,other_bad_request,exec_ok_but_rows_mismatch
ga006,both_miss,True,True,False,False,C0_anchor,C1_retrieval_docs,exec_ok_but_rows_mismatch,exec_ok_but_rows_mismatch
ga009,both_miss,False,True,False,False,C0_anchor,C3_repaired,syntax_error,exec_ok_but_rows_mismatch
ga010,both_miss,False,True,False,False,C0_anchor,C0_direct,syntax_error,exec_ok_but_rows_mismatch
ga014,both_miss,False,True,False,False,C0_anchor,C0_direct,syntax_error,exec_ok_but_rows_mismatch
ga011,both_miss,False,True,False,False,C0_anchor,C3_repaired,unrecognized_column,exec_ok_but_rows_mismatch
ga012,both_miss,False,,False,False,C0_anchor,C1_retrieval_docs,other_bad_request,syntax_error
ga019,both_miss,False,False,False,False,C0_anchor,C0_direct,other_bad_request,other_bad_request
ga030,both_miss,False,True,False,False,C0_anchor,C3_repaired,syntax_error,exec_ok_but_rows_mismatch
ga005,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,syntax_error,exec_ok_but_rows_mismatch
ga028,both_miss,False,True,False,False,C0_anchor,C1_retrieval_docs,syntax_error,exec_ok_but_rows_mismatch
ga020,both_miss,False,,False,False,C0_anchor,C0_direct,other_bad_request,function_signature
ga021,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,syntax_error,function_signature
ga022,both_miss,False,,False,False,C0_anchor,C2_cte_decomp,syntax_error,function_signature
ga025,both_miss,False,False,False,False,C0_anchor,C1_retrieval_docs,function_signature,other_bad_request
