instance_id,db_id,bucket,parses,all_known,executable,execution_match,unknown_tables_n,unknown_columns_n,has_join,has_groupby,has_subquery,lm_calls,latency_ms,completion_tokens,bytes_billed,pred_table_refs_n,pred_datasets_n,pred_first_dataset,gen_sql_chars,final_source,error_type,error_message_short
bq011,ga4,exec_ok_but_rows_mismatch,True,True,True,False,0,0,False,False,True,7,58568.51,758,41943040,2,1,bigquery-public-data.ga4_obfuscated_sample_ecommerce,404,C0_anchor,,
bq010,ga360,syntax_error,True,False,False,False,3,1,True,True,True,5,79004.32,1268,0,1,1,bigquery-public-data.google_analytics_sample,1005,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected "")"" but got ""*"" at ["
bq009,ga360,syntax_error,True,False,False,False,3,3,True,True,False,4,54296.05,878,0,1,1,bigquery-public-data.google_analytics_sample,725,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected "")"" but got ""*"" at ["
bq001,ga360,function_signature,True,False,False,False,3,1,True,True,False,5,66848.01,1076,0,1,1,bigquery-public-data.google_analytics_sample,834,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Function not found: DATEDIFF; Did you mean 
bq002,ga360,function_signature,True,False,False,False,2,6,False,True,False,4,77319.38,1257,0,1,1,bigquery-public-data.google_analytics_sample,988,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for function DATE_TRU
bq003,ga360,syntax_error,True,False,False,False,1,2,False,True,False,5,56297.63,904,0,1,1,bigquery-public-data.google_analytics_sample,477,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected end of input but got
bq004,ga360,syntax_error,True,False,False,False,1,2,True,True,False,5,40257.34,639,0,1,1,bigquery-public-data.google_analytics_sample,401,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected end of input but got
bq008,ga360,other_bad_request,True,False,False,False,3,5,True,True,False,1,23891.72,379,0,1,1,bigquery-public-data.google_analytics_sample,1292,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Values referenced in UNNEST must be arrays.
bq269,ga360,unrecognized_column,True,False,False,False,2,7,False,True,False,1,16249.95,262,0,1,1,bigquery-public-data.google_analytics_sample,937,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: pageviews at [11:9]

Loc"
bq268,ga360,function_signature,True,False,False,False,3,4,False,True,False,1,11301.93,181,0,1,1,bigquery-public-data.google_analytics_sample,687,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for function DATE_DIF
bq270,ga360,function_signature,True,False,False,False,3,0,True,False,False,1,27191.82,443,0,4,3,bigquery-public-data.google_analytics_sample,1449,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for function DATE_TRU
bq275,ga360,exec_ok_but_rows_mismatch,True,False,True,False,3,0,True,True,False,1,15916.64,258,10485760,1,1,bigquery-public-data.google_analytics_sample,866,C0_anchor,,
bq374,ga360,other_bad_request,True,False,False,False,3,0,True,False,True,1,20745.83,337,0,2,2,bigquery-public-data.google_analytics_sample,1059,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Table ""SubsequentPurchases"" must be qualifi"
bq019,cms_data,aggregation_error,True,False,False,False,2,1,False,True,True,1,11799.25,190,0,1,1,bigquery-public-data.cms_medicare,670,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: ORDER BY clause expression references colum
bq234,cms_data,table_or_dataset_not_found,True,False,False,False,1,2,False,True,False,1,4559.18,70,0,1,1,bigquery-public-data.cms_medicare,217,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:cms_m
bq235,cms_data,function_signature,True,False,False,False,0,1,True,False,False,1,7966.2,127,0,3,2,bigquery-public-data.cms_medicare,462,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for operator = for ar
bq172,cms_data,other_bad_request,True,False,False,False,1,2,False,True,False,1,5548.71,86,0,1,1,cms_data.claims,255,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Invalid project ID 'cms_data'. Project IDs 
bq177,cms_data,other_bad_request,True,False,False,False,4,6,True,True,True,1,19546.06,318,0,2,1,bigquery-public-data.cms_medicare,1169,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Column name provider_id is ambiguous at [13
bq354,cms_data,table_or_dataset_not_found,True,False,False,False,3,4,True,True,False,1,13581.17,219,0,2,2,bigquery-public-data.cms_codes,761,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Dataset project-0e0fc8a5-27b1-4e
bq355,cms_data,table_or_dataset_not_found,True,False,False,False,1,2,False,False,False,1,4104.4,63,0,0,0,,182,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Dataset project-0e0fc8a5-27b1-4e
bq032,noaa_data,unrecognized_column,True,False,False,False,0,6,False,False,True,1,6346.71,98,0,1,1,bigquery-public-data.noaa_gsod,303,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: longitude1 at [3:27]

Lo"
bq119,noaa_data,exec_ok_but_rows_mismatch,True,False,True,False,1,1,False,True,False,1,6723.51,104,144703488,1,1,bigquery-public-data.noaa_gsod,312,C0_anchor,,
bq419,noaa_data,bytes_billed_exceeded,True,False,False,False,3,3,False,True,False,1,10684.25,170,0,1,1,bigquery-public-data.noaa_gsod,497,C0_anchor,BadRequest,400 GET https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/queries/5699e78b-a1a1-45b1-8f27-77f74c8dbb84?maxResults=200&formatOp
bq356,noaa_data,exec_ok_but_rows_mismatch,True,False,True,False,4,0,True,True,True,1,19654.19,317,10485760,1,1,bigquery-public-data.noaa_gsod,916,C0_anchor,,
bq042,noaa_data,function_signature,True,False,False,False,8,0,False,False,False,1,49036.78,800,0,8,1,bigquery-public-data.noaa_gsod,2239,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for aggregate functio
bq394,noaa_data,other_bad_request,True,False,False,False,2,6,True,True,False,1,21225.95,344,0,6,1,bigquery-public-data.noaa_gsod,952,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Column name year is ambiguous at [17:5]

Lo"
bq357,noaa_data,permission_denied,True,False,False,False,1,5,False,True,False,1,7090.05,111,0,1,1,bigquery-public-data.icoads_core,272,C0_anchor,Forbidden,403 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Access Denied: Table bigquery-public-data:i
bq181,noaa_data,exec_ok_but_rows_mismatch,True,False,True,False,4,2,True,True,False,1,20092.04,325,160432128,1,1,bigquery-public-data.noaa_gsod,883,C0_anchor,,
bq045,noaa_data,other_bad_request,True,False,False,False,4,1,True,True,True,1,17663.51,285,0,2,1,bigquery-public-data.noaa_gsod,724,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Column name prcp is ambiguous at [9:6]

Loc"
bq290,noaa_data,syntax_error,False,False,False,False,0,0,False,False,False,1,49026.99,800,0,5,1,bigquery-public-data.noaa_gsod,2340,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected "")"" but got end of s"
bq031,noaa_data,syntax_error,False,False,False,False,0,0,False,False,False,1,49136.74,800,0,1,1,bigquery-public-data.noaa_gsod,2309,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected "")"" but got end of s"
bq392,noaa_gsod,exec_ok_but_rows_mismatch,True,False,True,False,1,2,False,True,False,1,5499.9,85,109051904,1,1,bigquery-public-data.noaa_gsod,210,C0_anchor,,
bq208,new_york_noaa,table_or_dataset_not_found,True,False,False,False,1,0,False,False,False,1,8957.09,142,0,1,1,bigquery-public-data.new_york,334,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:new_y
bq047,new_york_noaa,syntax_error,False,False,False,False,0,0,False,False,False,1,49104.87,800,0,14,2,bigquery-public-data.new_york,2488,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Unclosed identifier literal a
bq048,new_york_noaa,table_or_dataset_not_found,True,False,False,False,5,5,True,True,False,1,23477.12,383,0,1,1,bigquery-public-data.new_york,1260,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:new_y
bq293,new_york_geo,syntax_error,False,False,False,False,0,0,False,False,False,1,49155.46,800,0,2,2,bigquery-public-data.geo_us_boundaries,2874,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Unexpected end of script at [
bq034,ghcn_d,table_or_dataset_not_found,True,False,False,False,1,3,False,False,False,1,4566.11,73,0,1,1,bigquery-public-data.ghcn_d,169,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:ghcn_
bq383,ghcn_d,other_bad_request,True,False,False,False,0,1,True,True,False,1,20640.62,338,0,8,1,bigquery-public-data.ghcn_d,880,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Column name id is ambiguous at [16:3]

Loca"
bq051,new_york_ghcn,permission_denied,True,False,False,,6,4,True,True,False,1,31824.77,522,0,10,3,bigquery-public-data.geo,1483,C0_anchor,Forbidden,403 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Access Denied: Table bigquery-public-data:g
bq038,new_york,function_signature,True,False,False,False,2,1,True,True,False,1,16338.78,265,0,2,1,bigquery-public-data.new_york,863,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for operator = for ar
bq053,new_york,other_bad_request,True,True,False,False,0,0,True,True,True,1,13350.95,215,0,0,0,,695,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Table ""tree_census_1995"" must be qualified "
bq054,new_york,aggregation_error,True,False,False,False,0,1,False,True,False,1,9528.25,152,0,1,1,bigquery-public-data.new_york,475,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Multi-level aggregation requires the enclos
bq021,new_york,other:InternalServerError,True,False,False,False,2,0,True,True,False,1,13689.65,221,0,2,1,bigquery-public-data.new_york,737,C0_anchor,InternalServerError,"500 Query exceeded limit for bytes billed: 1000000000. 5289017344 or higher required.; reason: bytesBilledLimitExceeded, message: Query exceeded limit for bytes"
bq202,new_york_plus,exec_ok_but_rows_mismatch,True,False,True,False,0,3,False,True,False,1,7335.45,117,425721856,1,1,bigquery-public-data.new_york_citibike,326,C0_anchor,,
bq185,new_york_plus,function_signature,True,False,False,False,0,1,False,False,True,1,10660.84,171,0,2,1,bigquery-public-data.new_york_taxi_trips,572,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Function not found: DATEDIFF; Did you mean 
bq040,new_york_plus,unrecognized_column,True,False,False,False,2,5,False,True,False,1,26828.06,434,0,1,1,bigquery-public-data.new_york_taxi_trips,1316,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: pickup_borough at [9:9]
"
bq098,new_york_plus,other:InternalServerError,True,True,False,False,0,0,True,True,True,1,17916.39,289,0,2,1,bigquery-public-data.new_york_taxi_trips,841,C0_anchor,InternalServerError,"500 Query exceeded limit for bytes billed: 1000000000. 16366174208 or higher required.; reason: bytesBilledLimitExceeded, message: Query exceeded limit for byte"
bq039,new_york_plus,other_bad_request,True,True,False,False,0,0,True,False,False,1,24964.94,407,0,2,1,bigquery-public-data.new_york_taxi_trips,1135,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Name pickup_zone not found inside tzg at [2
bq203,new_york_plus,exec_ok_but_rows_mismatch,True,False,True,False,2,3,False,True,False,1,10700.75,172,10485760,1,1,bigquery-public-data.new_york_subway,685,C0_anchor,,
bq035,san_francisco,exec_ok_but_rows_mismatch,True,True,True,False,0,0,True,True,False,1,6071.54,96,20971520,2,1,bigquery-public-data.san_francisco,294,C0_anchor,,
bq186,san_francisco,exec_ok_but_rows_mismatch,True,False,True,False,0,1,False,True,False,1,8043.65,128,16777216,1,1,bigquery-public-data.san_francisco,411,C0_anchor,,
bq081,san_francisco_plus,function_signature,True,True,False,False,0,0,True,False,False,1,10060.85,162,0,3,1,bigquery-public-data.san_francisco_bikeshare,502,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for operator = for ar
bq339,san_francisco_plus,exec_ok_but_rows_mismatch,True,False,True,False,0,2,False,True,False,1,8849.79,141,48234496,1,1,bigquery-public-data.san_francisco_bikeshare,417,C0_anchor,,
bq400,san_francisco_plus,function_signature,True,True,False,False,0,0,True,True,False,1,12744.8,205,0,3,1,bigquery-public-data.san_francisco_transit_muni,632,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for operator = for ar
bq059,san_francisco_plus,unrecognized_column,True,False,False,False,0,3,False,False,True,1,6142.0,97,0,1,1,bigquery-public-data.san_francisco_bikeshare,282,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: TRIP_DISTANCE at [9:5]

"
bq376,san_francisco_plus,unrecognized_column,True,True,False,False,0,0,True,True,False,1,11230.32,181,0,2,2,bigquery-public-data.san_francisco_bikeshare,603,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Name name not found inside b at [2:5]

Loca"
bq025,census_bureau_international,other_bad_request,True,False,False,False,0,1,True,True,False,1,21588.47,350,0,2,1,bigquery-public-data.census_bureau_international,1171,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Name midyear_population not found inside m 
bq115,census_bureau_international,other_bad_request,True,False,False,False,0,1,True,True,False,1,13277.61,213,0,2,1,bigquery-public-data.census_bureau_international,718,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Name midyear_population not found inside m 
bq030,covid19_open_data,exec_ok_but_rows_mismatch,True,False,True,False,0,1,False,False,False,1,6422.8,100,0,1,1,bigquery-public-data.covid19_open_data,293,C0_anchor,,
bq018,covid19_open_data,exec_ok_but_rows_mismatch,True,False,True,False,0,1,False,True,False,1,7138.67,112,0,1,1,bigquery-public-data.covid19_open_data,306,C0_anchor,,
bq086,covid19_open_world_bank,permission_denied,True,True,False,False,0,0,True,False,False,1,6518.65,102,0,2,2,bigquery-public-data.covid19_open_data,317,C0_anchor,Forbidden,403 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Access Denied: Table bigquery-public-data:w
bq085,covid19_jhu_world_bank,permission_denied,True,False,False,False,1,0,True,True,False,1,11746.94,181,0,2,2,bigquery-public-data.covid19_jhu_csse,543,C0_anchor,Forbidden,403 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Access Denied: Table bigquery-public-data:w
bq130,covid19_nyt,other_bad_request,True,False,False,False,2,4,True,True,True,1,29388.55,484,0,1,1,bigquery-public-data.covid19_nyt,1318,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Table ""us_counties"" must be qualified with "
bq087,covid19_symptom_search,function_signature,True,False,False,False,1,2,False,True,False,1,17434.71,283,0,1,1,bigquery-public-data.covid19_symptom_search,734,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for function DATE_TRU
bq088,covid19_symptom_search,function_signature,True,False,False,False,3,7,False,True,True,1,28292.51,462,0,1,1,bigquery-public-data.covid19_symptom_search,1215,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for function DATE_TRU
bq089,covid19_usa,unrecognized_column,True,False,False,False,1,2,False,False,False,1,4721.74,71,0,1,1,bigquery-public-data.census_bureau_acs,177,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: State at [6:3]

Location"
bq407,covid19_usa,table_or_dataset_not_found,True,False,False,False,2,0,True,False,False,1,17274.05,276,0,3,2,bigquery-public-data.census_bureau_acs,664,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:usa_n
