instance_id,db_id,bucket,parses,all_known,executable,execution_match,unknown_tables_n,unknown_columns_n,has_join,has_groupby,has_subquery,lm_calls,latency_ms,completion_tokens,bytes_billed,pred_table_refs_n,pred_datasets_n,pred_first_dataset,gen_sql_chars,final_source,error_type,error_message_short
bq137,census_bureau_usa,function_signature,True,True,False,False,0,0,True,True,False,1,11750.86,189,0,2,2,bigquery-public-data.census_bureau_usa,586,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Function not found: GEOGRAPHY at [16:16]

L"
bq060,census_bureau_international,EX_MATCH,True,True,True,True,0,0,True,False,False,1,6532.68,102,0,2,1,bigquery-public-data.census_bureau_international,353,C0_anchor,,
bq338,census_bureau_acs_1,table_or_dataset_not_found,True,False,False,False,1,9,False,True,True,1,17906.27,287,0,1,1,bigquery-public-data.census_bureau_acs,790,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:censu
bq061,census_bureau_acs_1,unrecognized_column,True,False,False,False,0,1,False,False,False,1,3286.26,47,0,1,1,bigquery-public-data.census_bureau_acs,140,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: state at [3:7]

Location"
bq064,census_bureau_acs_1,permission_denied,True,False,False,False,4,1,True,True,False,1,17390.61,276,0,4,2,bigquery-public-data.geo_usa,851,C0_anchor,Forbidden,403 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Access Denied: Table bigquery-public-data:g
bq461,ncaa_basketball,other_bad_request,True,True,False,False,0,0,True,False,False,1,9303.3,148,0,1,1,bigquery-public-data.ncaa_basketball,452,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Name scoreboard_events not found inside g a
bq198,ncaa_basketball,exec_ok_but_rows_mismatch,True,False,True,False,0,1,False,True,True,1,8707.87,139,10485760,1,1,bigquery-public-data.ncaa_basketball,429,C0_anchor,,
bq462,ncaa_basketball,other_bad_request,True,False,False,False,4,1,False,False,False,1,26378.25,428,0,1,1,bigquery-public-data.ncaa_basketball,1458,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Column 4 in UNION ALL has incompatible type
bq427,ncaa_basketball,unrecognized_column,True,False,False,False,0,3,False,True,False,1,12210.7,194,0,1,1,bigquery-public-data.ncaa_basketball,618,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: shot_type at [15:7]

Loc"
bq428,ncaa_basketball,other_bad_request,True,True,False,False,0,0,True,True,False,1,15104.01,242,0,2,1,bigquery-public-data.ncaa_basketball,699,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Name round not found inside g at [5:7]

Loc"
bq144,ncaa_insights,syntax_error,True,False,False,False,2,2,True,False,False,1,29213.1,473,0,3,1,data-to-insights.ncaa,1620,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Unexpected keyword TO at [18:
bq113,bls,other_bad_request,True,False,False,False,1,1,True,True,True,1,16272.26,261,0,0,0,,639,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Name year not found inside t1 at [16:8]

Lo"
bq112,bls,other_bad_request,True,True,False,False,0,0,True,False,False,1,13391.34,214,0,1,1,bigquery-public-data.bls,543,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Name year not found inside e at [9:43]

Loc"
bq055,google_dei,unrecognized_column,True,False,False,False,0,3,False,True,True,1,34218.04,561,0,1,1,bigquery-public-data.bls,2334,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: percent_white at [7:32]
"
bq075,google_dei,unrecognized_column,True,False,False,False,0,1,True,False,False,1,14280.98,232,0,3,1,bigquery-public-data.bls,805,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Name area_name not found inside wm at [20:5
bq406,google_dei,unrecognized_column,True,False,False,False,1,5,False,True,True,1,12660.67,202,0,1,1,bigquery-public-data.usa_names,611,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: race_ethnicity at [16:7]
bq022,chicago,aggregation_error,True,True,False,False,0,0,False,False,False,1,6741.69,110,0,1,1,bigquery-public-data.chicago_taxi_trips,326,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Window ORDER BY expression references colum
bq362,chicago,other:InternalServerError,True,False,False,False,2,3,False,True,False,1,11188.8,184,0,1,1,bigquery-public-data.chicago_taxi_trips,644,C0_anchor,InternalServerError,"500 Query exceeded limit for bytes billed: 1000000000. 6283067392 or higher required.; reason: bytesBilledLimitExceeded, message: Query exceeded limit for bytes"
bq363,chicago,function_signature,True,False,False,False,0,1,False,True,False,1,6882.08,112,0,1,1,bigquery-public-data.chicago_taxi_trips,301,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for function LPAD
  A"
bq076,chicago,aggregation_error,True,True,False,False,0,0,False,True,False,1,3716.95,60,0,1,1,bigquery-public-data.chicago_crime,186,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Multi-level aggregation requires the enclos
bq077,chicago,exec_ok_but_rows_mismatch,True,False,True,False,0,1,False,True,False,1,6553.9,107,240123904,1,1,bigquery-public-data.chicago_crime,304,C0_anchor,,
bq109,open_targets_genetics_1,permission_denied,True,False,False,False,0,3,False,False,True,1,14848.33,239,0,1,1,open-targets-genetics.genetics,593,C0_anchor,Forbidden,403 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Access Denied: Table open-targets-genetics:
bq090,CYMBAL_INVESTMENTS,function_signature,True,True,False,False,0,0,True,False,False,1,10721.04,177,0,1,1,bigquery-public-data.cymbal_investments,506,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for operator -
  Argu"
bq442,CYMBAL_INVESTMENTS,exec_ok_but_rows_mismatch,True,True,True,False,0,0,False,False,False,1,8332.67,136,97517568,1,1,bigquery-public-data.cymbal_investments,424,C0_anchor,,
bq079,usfs_fia,table_or_dataset_not_found,True,False,False,False,4,2,True,True,True,1,40527.67,662,0,2,1,bigquery-public-data.usfs_fia,2396,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:usfs_
bq024,usfs_fia,table_or_dataset_not_found,True,False,False,False,1,0,True,True,False,1,10160.19,163,0,2,1,bigquery-public-data.usfs_fia,545,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:usfs_
bq220,usfs_fia,unrecognized_column,True,False,False,False,0,2,False,True,False,1,9431.81,150,0,1,1,bigquery-public-data.usfs_fia,552,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: evaluation_type at [12:5
bq096,gbif,other:InternalServerError,True,True,False,False,0,0,False,True,True,1,6341.08,103,0,1,1,bigquery-public-data.gbif,308,C0_anchor,InternalServerError,"500 Query exceeded limit for bytes billed: 1000000000. 202528260096 or higher required.; reason: bytesBilledLimitExceeded, message: Query exceeded limit for byt"
bq277,noaa_ports,permission_denied,True,False,False,False,1,0,True,True,False,1,9619.08,153,0,3,3,bigquery-public-data.geo_international_ports,483,C0_anchor,Forbidden,403 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Access Denied: Table bigquery-public-data:n
bq278,sunroof_solar,exec_ok_but_rows_mismatch,True,True,True,False,0,0,False,True,False,1,25959.93,425,20971520,2,1,bigquery-public-data.sunroof_solar,1527,C0_anchor,,
bq102,gnomAD,unrecognized_column,True,False,False,False,0,1,False,False,False,1,7364.39,114,0,1,1,bigquery-public-data.gnomAD,340,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: VEP at [9:17]

Location:"
bq445,gnomAD,unrecognized_column,True,False,False,False,2,4,False,False,True,1,14789.84,235,0,1,1,bigquery-public-data.gnomAD,753,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: VEP at [10:19]

Location"
bq103,gnomAD,unrecognized_column,True,False,False,False,0,1,False,False,False,1,8711.86,135,0,1,1,bigquery-public-data.gnomAD,343,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: NHOMALT at [4:7]

Locati"
bq105,nhtsa_traffic_fatalities_plus,unrecognized_column,True,False,False,False,2,1,True,True,False,1,38756.43,636,0,3,2,bigquery-public-data.census_bureau_usa,1000,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: state_name; Did you mean
bq108,nhtsa_traffic_fatalities,table_or_dataset_not_found,True,False,False,False,1,0,True,False,False,1,9727.47,156,0,2,1,bigquery-public-data.nhtsa_traffic_fatalities,453,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:nhtsa
bq067,nhtsa_traffic_fatalities,table_or_dataset_not_found,True,False,False,False,1,4,True,True,False,1,23668.21,382,0,2,1,bigquery-public-data.nhtsa_traffic_fatalities,1139,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:nhtsa
bq396,nhtsa_traffic_fatalities,unrecognized_column,True,False,False,False,0,1,True,True,False,1,9822.04,157,0,2,1,bigquery-public-data.nhtsa_traffic_fatalities,496,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Name state_name not found inside d at [2:5]
bq441,nhtsa_traffic_fatalities,exec_ok_but_rows_mismatch,True,True,True,False,0,0,False,False,False,1,4702.18,72,10485760,1,1,bigquery-public-data.nhtsa_traffic_fatalities,267,C0_anchor,,
bq097,sdoh,unrecognized_column,True,False,False,False,0,2,False,True,False,1,5745.03,88,0,1,1,bigquery-public-data.census_bureau_acs,243,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: geo_name at [7:3]

Locat"
bq120,sdoh,table_or_dataset_not_found,True,False,False,False,3,1,True,True,False,1,19201.26,308,0,4,2,bigquery-public-data.census_bureau_acs,819,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:censu
bq110,sdoh,table_or_dataset_not_found,True,False,False,False,1,5,False,True,False,1,6695.77,103,0,1,1,bigquery-public-data.usa,272,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Dataset bigquery-public-data:usa
bq395,sdoh,exec_ok_but_rows_mismatch,True,False,True,False,3,4,True,True,False,1,14401.61,229,0,1,1,bigquery-public-data.census_bureau_acs,841,C0_anchor,,
bq352,sdoh,table_or_dataset_not_found,True,False,False,False,2,0,True,False,False,1,7517.85,117,0,2,2,bigquery-public-data.cdc,290,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Dataset bigquery-public-data:cdc
bq074,sdoh,unrecognized_column,True,False,False,False,1,6,False,True,True,1,12523.32,199,0,1,1,bigquery-public-data.census_bureau_acs,588,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: year at [5:19]

Location"
bq066,sdoh,permission_denied,True,False,False,False,1,0,True,True,False,1,10028.22,158,0,2,2,bigquery-public-data.census_bureau_acs,531,C0_anchor,Forbidden,403 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Access Denied: Table bigquery-public-data:s
bq114,openaq,table_or_dataset_not_found,True,False,False,False,1,1,True,False,False,1,13787.89,223,0,2,2,bigquery-public-data.epa_historical_air_quality,640,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:opena
bq116,sec_quarterly_financials,other:InternalServerError,True,False,False,False,0,1,True,True,False,1,10535.0,169,0,2,1,bigquery-public-data.sec_quarterly_financials,502,C0_anchor,InternalServerError,"500 Query exceeded limit for bytes billed: 1000000000. 17821597696 or higher required.; reason: bytesBilledLimitExceeded, message: Query exceeded limit for byte"
bq041,stackoverflow,function_signature,True,False,False,False,4,1,True,True,False,1,31929.82,524,0,3,1,bigquery-public-data.stackoverflow,1892,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for operator = for ar
bq123,stackoverflow,function_signature,True,False,False,False,3,5,True,True,True,1,14894.51,243,0,2,1,bigquery-public-data.stackoverflow,943,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Function not found: TIMESTAMPDIFF; Did you 
bq280,stackoverflow,exec_ok_but_rows_mismatch,True,True,True,False,0,0,True,True,False,1,4228.84,67,907018240,2,1,bigquery-public-data.stackoverflow,238,C0_anchor,,
bq300,stackoverflow,exec_ok_but_rows_mismatch,True,True,True,False,0,0,False,False,False,1,2661.85,41,817889280,1,1,bigquery-public-data.stackoverflow,153,C0_anchor,,
bq301,stackoverflow,other_bad_request,True,True,False,False,0,0,True,False,False,1,14402.18,233,0,3,1,bigquery-public-data.stackoverflow,899,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Name owner_reputation not found inside q at
bq302,stackoverflow,exec_ok_but_rows_mismatch,True,False,True,False,0,1,False,True,False,1,5743.02,92,817889280,1,1,bigquery-public-data.stackoverflow,283,C0_anchor,,
bq303,stackoverflow,other:InternalServerError,True,True,False,False,0,0,True,False,False,1,27046.41,441,0,4,1,bigquery-public-data.stackoverflow,450,C0_anchor,InternalServerError,"500 Query exceeded limit for bytes billed: 1000000000. 3039821824 or higher required.; reason: bytesBilledLimitExceeded, message: Query exceeded limit for bytes"
bq304,stackoverflow,unrecognized_column,True,False,False,False,5,3,True,False,False,1,24112.18,392,0,1,1,bigquery-public-data.stackoverflow,1328,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: tag; Did you mean tags? 
bq310,stackoverflow,function_signature,True,True,False,False,0,0,False,False,False,1,5746.43,90,0,1,1,bigquery-public-data.stackoverflow,339,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for function REPLACE
"
bq305,stackoverflow,function_signature,True,False,False,False,3,1,True,True,True,1,21817.46,355,0,2,1,bigquery-public-data.stackoverflow,1243,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for aggregate functio
bq306,stackoverflow,unrecognized_column,True,False,False,False,0,1,True,True,False,1,11934.6,192,0,3,1,bigquery-public-data.stackoverflow,556,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: t at [2:5]

Location: No"
bq308,stackoverflow,table_or_dataset_not_found,True,False,False,False,3,1,True,True,False,1,16807.53,275,0,2,1,bigquery-public-data.stackoverflow,1023,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:stack
bq309,stackoverflow,other:InternalServerError,True,True,False,False,0,0,True,True,True,1,15514.25,252,0,4,1,bigquery-public-data.stackoverflow,928,C0_anchor,InternalServerError,"500 Query exceeded limit for bytes billed: 1000000000. 39621492736 or higher required.; reason: bytesBilledLimitExceeded, message: Query exceeded limit for byte"
bq124,fhir_synthea,table_or_dataset_not_found,True,False,False,False,1,0,True,False,False,1,9515.03,153,0,9,6,bigquery-public-data.fhir_synthea,538,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:fhir_
bq391,fhir_synthea,table_or_dataset_not_found,True,False,False,False,4,4,True,True,True,1,12982.27,210,0,4,2,bigquery-public-data.fhir_synthea,840,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:fhir_
bq126,the_met,exec_ok_but_rows_mismatch,True,True,True,False,0,0,True,False,False,1,6452.3,102,53477376,2,1,bigquery-public-data.the_met,350,C0_anchor,,
bq366,the_met,exec_ok_but_rows_mismatch,True,False,True,False,0,1,True,True,False,1,7044.27,112,20971520,2,1,bigquery-public-data.the_met,374,C0_anchor,,
bq414,the_met,exec_ok_but_rows_mismatch,True,True,True,False,0,0,True,False,False,1,7593.55,121,20971520,3,2,bigquery-public-data.the_met,386,C0_anchor,,
bq200,mlb,table_or_dataset_not_found,True,False,False,False,3,0,True,True,False,1,15075.27,243,0,3,1,bigquery-public-data.baseball,787,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:baseb
bq204,eclipse_megamovie,EX_MATCH,True,False,True,True,0,2,False,True,True,1,8682.29,138,31457280,3,1,bigquery-public-data.eclipse_megamovie,450,C0_anchor,,
bq389,epa_historical_air_quality,function_signature,True,False,False,False,0,1,False,True,False,1,15248.11,247,0,1,1,bigquery-public-data.epa_historical_air_quality,831,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Function not found: YEAR at [13:7]

Locatio"
