instance_id,db_id,bucket,parses,all_known,executable,execution_match,unknown_tables_n,unknown_columns_n,has_join,has_groupby,has_subquery,lm_calls,latency_ms,completion_tokens,bytes_billed,pred_table_refs_n,pred_datasets_n,pred_first_dataset,gen_sql_chars,final_source,error_type,error_message_short
bq199,iowa_liquor_sales,other:InternalServerError,True,False,False,False,1,3,False,True,False,1,13375.84,221,0,1,1,bigquery-public-data.iowa_liquor_sales,640,C0_anchor,InternalServerError,"500 Query exceeded limit for bytes billed: 1000000000. 1180696576 or higher required.; reason: bytesBilledLimitExceeded, message: Query exceeded limit for bytes"
bq218,iowa_liquor_sales,table_or_dataset_not_found,True,False,False,False,2,1,True,True,False,1,13121.26,217,0,1,1,iowa_liquor_sales,715,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Dataset project-0e0fc8a5-27b1-4e
bq049,iowa_liquor_sales_plus,function_signature,True,False,False,False,3,2,True,True,True,1,20598.14,340,0,2,2,bigquery-public-data.census_bureau_usa,1061,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Function not found: YEAR at [10:9]

Locatio"
bq360,nppes,table_or_dataset_not_found,True,False,False,False,3,2,True,True,False,1,14409.98,237,0,2,1,bigquery-public-data.nppes,747,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:nppes
bq286,usa_names,exec_ok_but_rows_mismatch,True,False,True,False,0,1,False,False,False,1,5412.03,89,171966464,1,1,bigquery-public-data.usa_names,228,C0_anchor,,
bq143,CPTAC_PDC,syntax_error,False,False,False,False,0,0,False,False,False,1,11173.77,178,0,2,1,isb-cgc-bq.CPTAC,522,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected end of input but got
bq046,TCGA_bioclin_v0,table_or_dataset_not_found,True,True,False,False,0,0,True,False,False,1,9439.34,151,0,3,1,isb-cgc.TCGA_bioclin_v0,417,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table isb-cgc:TCGA_bioclin_v0.re
bq161,pancancer_atlas_2,other:InternalServerError,True,True,False,False,0,0,True,False,False,1,10455.19,168,0,2,1,isb-cgc-bq.pancancer_atlas,429,C0_anchor,InternalServerError,"500 Query exceeded limit for bytes billed: 1000000000. 4756340736 or higher required.; reason: bytesBilledLimitExceeded, message: Query exceeded limit for bytes"
bq151,pancancer_atlas_2,other:InternalServerError,True,False,False,False,0,2,True,True,True,1,19661.82,320,0,2,1,isb-cgc-bq.pancancer_atlas,885,C0_anchor,InternalServerError,"500 Query exceeded limit for bytes billed: 1000000000. 9982443520 or higher required.; reason: bytesBilledLimitExceeded, message: Query exceeded limit for bytes"
bq162,HTAN_1,syntax_error,False,False,False,False,0,0,False,False,False,1,13146.16,212,0,0,0,,671,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected "")"" but got identifi"
bq165,mitelman,syntax_error,False,False,False,False,0,0,False,False,False,1,48763.09,800,0,2,1,mitelman-db.prod,1334,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Unexpected end of script at [
bq169,mitelman,other_bad_request,True,True,False,False,0,0,True,False,False,1,38449.99,631,0,2,1,mitelman-db.prod,1790,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Name Chromosome not found inside cc1 at [35
bq111,mitelman,unrecognized_column,True,False,False,False,0,2,True,True,False,1,11752.41,189,0,2,1,mitelman-db.prod,507,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: mitelman_freq at [5:8]

"
bq279,austin,unrecognized_column,True,True,False,False,0,0,False,True,False,1,7201.94,115,0,1,1,bigquery-public-data.austin_bikeshare,365,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: status at [3:28]

Locati"
bq281,austin,aggregation_error,True,True,False,False,0,0,False,False,False,1,6240.76,99,0,1,1,bigquery-public-data.austin_bikeshare,364,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Multi-level aggregation requires the enclos
bq282,austin,other_bad_request,True,False,False,False,0,1,True,True,False,1,9477.5,152,0,2,2,bigquery-public-data.austin_bikeshare,495,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Name start_longitude not found inside b at 
bq006,austin,function_signature,True,False,False,False,2,3,False,True,False,1,9222.44,148,0,1,1,bigquery-public-data.austin_crime,496,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Function not found: YEAR at [8:5]

Location"
bq284,bbc,exec_ok_but_rows_mismatch,True,True,True,False,0,0,False,True,False,1,5844.71,96,10485760,1,1,bigquery-public-data.bbc_news,311,C0_anchor,,
bq413,dimensions_ai_covid19,table_or_dataset_not_found,True,False,False,False,1,0,True,False,False,1,6795.26,107,0,3,2,bigquery-public-data.dimensions_ai_covid19,338,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:dimen
bq425,ebi_chembl,table_or_dataset_not_found,True,False,False,False,5,0,True,True,False,1,11148.83,181,0,5,1,bigquery-public-data.ebi_chembl,575,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:ebi_c
bq430,ebi_chembl,function_signature,True,False,False,False,4,8,True,True,True,1,46923.4,764,0,3,1,bigquery-public-data.ebi_chembl,2397,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for operator = for ar
bq023,fec,table_or_dataset_not_found,True,False,False,False,1,0,True,True,False,1,7892.16,123,0,2,2,bigquery-public-data.census_bureau_acs,376,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:fec.i
bq094,fec,syntax_error,False,False,False,False,0,0,False,False,False,1,10909.37,172,0,2,1,fec,522,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected "")"" but got identifi"
bq287,fda,permission_denied,True,False,False,False,1,0,True,True,False,1,8767.75,140,0,2,2,bigquery-public-data.census_acs,412,C0_anchor,Forbidden,403 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Access Denied: Table bigquery-public-data:c
bq432,fda,exec_ok_but_rows_mismatch,True,True,True,False,0,0,False,False,False,1,14333.25,230,40894464,1,1,bigquery-public-data.fda_food,758,C0_anchor,,
bq285,fda,exec_ok_but_rows_mismatch,True,True,True,False,0,0,False,True,False,1,2840.62,42,10485760,1,1,bigquery-public-data.fdic_banks,138,C0_anchor,,
bq288,fda,unrecognized_column,True,False,False,False,0,1,False,True,True,1,8893.88,142,0,1,1,bigquery-public-data.fdic_banks,435,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: establishment_date; Did 
bq418,targetome_reactome,syntax_error,False,False,False,False,0,0,False,False,False,1,48744.62,800,0,4,2,isb-cgc-bq.reactome_versioned,2901,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected "")"" but got end of s"
bq330,fda,function_signature,True,False,False,False,0,1,True,True,True,1,10876.49,174,0,2,2,bigquery-public-data.fdic_banks,640,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Function not found: ST_GeomFromText; Did yo
bq398,world_bank,exec_ok_but_rows_mismatch,True,False,True,False,0,1,True,True,False,1,6359.44,99,175112192,2,2,bigquery-public-data.world_bank_health_population,387,C0_anchor,,
bq399,world_bank,other_bad_request,True,False,False,False,0,1,True,True,False,1,13714.36,220,0,4,1,bigquery-public-data.world_bank_health_population,892,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Name indicator_code not found inside s at [
bq457,libraries_io,other_bad_request,True,True,False,False,0,0,True,False,False,1,13352.34,215,0,2,1,bigquery-public-data.libraries_io,907,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Name repository_id not found inside d at [1
bq227,london,exec_ok_but_rows_mismatch,True,True,True,False,0,0,False,True,True,1,6805.6,111,516947968,1,1,bigquery-public-data.london_crime,310,C0_anchor,,
bq232,london,EX_MATCH,True,True,True,True,0,0,False,True,False,1,4629.01,75,930086912,1,1,bigquery-public-data.london_crime,246,C0_anchor,,
bq228,london,EX_MATCH,True,False,True,True,0,1,False,True,False,1,4441.96,72,522190848,1,1,bigquery-public-data.london_crime,224,C0_anchor,,
bq229,open_images,other:InternalServerError,True,True,False,False,0,0,False,False,False,1,9057.73,149,0,2,1,bigquery-public-data.open_images,561,C0_anchor,InternalServerError,"500 Query exceeded limit for bytes billed: 1000000000. 4150263808 or higher required.; reason: bytesBilledLimitExceeded, message: Query exceeded limit for bytes"
bq230,usda_nass_agriculture,exec_ok_but_rows_mismatch,True,True,True,False,0,0,False,True,False,1,8649.09,138,602931200,1,1,bigquery-public-data.usda_nass_agriculture,454,C0_anchor,,
bq326,world_bank,other_bad_request,True,True,False,False,0,0,True,False,False,1,11842.53,191,0,2,1,bigquery-public-data.world_bank_health_population,697,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Analytic function not allowed in WHERE clau
bq424,world_bank,other_bad_request,True,False,False,False,0,1,True,True,False,1,8678.3,137,0,3,1,bigquery-public-data.world_bank_intl_debt,509,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Name year not found inside cs at [9:104]

L"
bq327,world_bank,table_or_dataset_not_found,True,False,False,False,1,0,False,False,False,1,3031.51,44,0,1,1,bigquery-public-data.world_bank_intl_debt,141,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:world
bq328,world_bank,syntax_error,True,False,False,False,1,1,True,True,False,1,6788.04,106,0,2,2,bigquery-public-data.world_bank_health_population,336,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected end of input but got
bq393,hacker_news,syntax_error,True,False,False,False,3,6,False,True,False,1,16909.93,280,0,1,1,bigquery-public-data.hacker_news,1045,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Unexpected keyword BY at [3:5
bq403,irs_990,function_signature,True,False,False,False,0,1,False,True,False,1,6273.86,96,0,1,1,bigquery-public-data.irs_990,218,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for operator BETWEEN
"
bq397,ecommerce,exec_ok_but_rows_mismatch,True,False,True,False,3,0,True,True,False,1,11745.82,189,10485760,1,1,data-to-insights.ecommerce,796,C0_anchor,,
bq402,ecommerce,syntax_error,True,False,False,False,2,0,True,False,False,1,8217.99,130,0,1,1,data-to-insights.ecommerce,528,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Unexpected keyword TO at [3:1
ga001,ga4,syntax_error,True,False,False,False,1,1,True,True,False,1,6785.09,107,0,1,1,bigquery-public-data.ga4_obfuscated_sample_ecommerce,309,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected end of input but got
ga002,ga4,function_signature,True,False,False,False,2,3,True,True,False,1,19658.79,319,0,1,1,bigquery-public-data.ga4_obfuscated_sample_ecommerce,1089,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for function DATE_TRU
ga003,firebase,exec_ok_but_rows_mismatch,True,False,True,False,1,1,False,True,False,1,5548.3,87,10485760,1,1,firebase-public-project.analytics_153293282,277,C0_anchor,,
ga004,ga4,syntax_error,True,False,False,False,3,2,True,True,True,1,14716.56,238,0,1,1,bigquery-public-data.ga4_obfuscated_sample_ecommerce,805,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected "")"" but got ""*"" at ["
ga008,ga4,syntax_error,True,False,False,False,3,0,True,False,False,1,12010.18,193,0,1,1,bigquery-public-data.ga4_obfuscated_sample_ecommerce,649,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected "")"" but got ""*"" at ["
ga017,ga4,table_or_dataset_not_found,True,False,False,False,1,0,False,True,False,1,4969.08,77,0,1,1,bigquery-public-data.ga4_obfuscated_sample_ecommerce,266,C0_anchor,NotFound,404 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Not found: Table bigquery-public-data:ga4_o
ga007,ga4,exec_ok_but_rows_mismatch,True,True,True,False,0,0,False,False,False,1,8782.8,139,14680064,1,1,bigquery-public-data.ga4_obfuscated_sample_ecommerce,386,C0_anchor,,
ga013,ga4,exec_ok_but_rows_mismatch,True,True,True,False,0,0,False,False,False,1,10829.3,173,10485760,1,1,bigquery-public-data.ga4_obfuscated_sample_ecommerce,499,C0_anchor,,
ga018,ga4,function_signature,True,False,False,False,3,0,True,False,False,1,23393.47,380,0,1,1,bigquery-public-data.ga4_obfuscated_sample_ecommerce,1233,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for operator +
  Argu"
ga032,ga4,exec_ok_but_rows_mismatch,True,False,True,False,2,3,True,False,False,1,19389.14,314,12582912,1,1,bigquery-public-data.ga4_obfuscated_sample_ecommerce,1073,C0_anchor,,
ga031,ga4,other_bad_request,True,False,False,False,4,0,True,True,False,1,19327.34,314,0,2,2,bigquery-public-data.ga4_obfuscated_sample_ecommerce,1119,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Cannot access field key on a value with typ
ga006,ga4,exec_ok_but_rows_mismatch,True,False,True,False,0,1,False,True,True,1,9515.81,152,10485760,1,1,bigquery-public-data.ga4_obfuscated_sample_ecommerce,466,C0_anchor,,
ga009,ga4,syntax_error,True,False,False,False,1,1,False,True,False,1,7026.98,111,0,2,2,bigquery-public-data.ga4_obfuscated_sample_ecommerce,350,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected end of input but got
ga010,ga4,syntax_error,True,False,False,False,1,1,False,True,False,1,6319.74,99,0,1,1,bigquery-public-data.ga4_obfuscated_sample_ecommerce,296,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected end of input but got
ga014,ga4,syntax_error,True,False,False,False,1,0,False,True,False,1,5720.41,89,0,1,1,bigquery-public-data.ga4_obfuscated_sample_ecommerce,257,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected end of input but got
ga011,ga4,unrecognized_column,True,False,False,False,1,4,False,True,False,1,7875.11,125,0,1,1,bigquery-public-data.ga4_obfuscated_sample_ecommerce,386,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Unrecognized name: page_path at [9:7]

Loca"
ga012,ga4,other_bad_request,True,False,False,False,0,1,True,True,False,1,11934.9,192,0,1,1,bigquery-public-data.ga4_obfuscated_sample_ecommerce,575,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Field name TAX_VALUE_IN_USD does not exist 
ga019,firebase,other_bad_request,True,False,False,False,0,2,False,True,True,1,22704.27,370,0,3,1,firebase_public_project.analytics_153293282,1094,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Invalid project ID 'firebase_public_project
ga030,firebase,syntax_error,True,False,False,False,4,5,True,True,False,1,16078.27,259,0,1,1,firebase-public-project.analytics_153293282,854,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected "")"" but got ""*"" at ["
ga005,firebase,syntax_error,True,False,False,False,3,0,True,True,False,1,19604.97,316,0,1,1,firebase-public-project.analytics_153293282,961,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected "")"" but got ""*"" at ["
ga028,firebase,syntax_error,True,False,False,False,3,7,True,True,False,1,27000.69,436,0,1,1,firebase-public-project.analytics_153293282,1377,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected "")"" but got ""*"" at ["
ga020,firebase,other_bad_request,True,False,False,False,2,0,True,True,False,1,17771.4,286,0,1,1,firebase_public_project.analytics_153293282,862,C0_anchor,BadRequest,400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Invalid project ID 'firebase_public_project
ga021,firebase,syntax_error,True,False,False,False,3,0,True,True,False,1,19929.88,322,0,1,1,firebase-public-project.analytics_153293282,963,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected "")"" but got ""*"" at ["
ga022,firebase,syntax_error,True,False,False,False,3,3,True,True,False,1,23958.11,389,0,1,1,firebase_public_project.analytics_153293282,1287,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: Syntax error: Expected "")"" but got ""*"" at ["
ga025,firebase,function_signature,True,False,False,False,4,0,True,True,False,1,19938.71,324,0,1,1,firebase-public-project.analytics_153293282,1000,C0_anchor,BadRequest,"400 POST https://bigquery.googleapis.com/bigquery/v2/projects/project-0e0fc8a5-27b1-4e00-912/jobs?prettyPrint=false: No matching signature for function DATE
  A"
